Date & Time 			 MQ2 		 MQ7 		  MQ135 	 Temperature 	 Humidity
2022-08-24,17:30:20	    1980  	    2864   	      2660   	   25.00   	     29.00
2022-08-24,17:30:34	    1980  	    2858   	      2668   	   25.00   	     29.00
2022-08-24,17:30:47	    1973  	    2842   	      2649   	   25.00   	     29.00
2022-08-24,17:30:52	    1978  	    2839   	      2655   	   25.00   	     29.00
2022-08-24,17:30:58	    1979  	    2859   	      2662   	   25.00   	     29.00
2022-08-24,17:31:06	    1980  	    2856   	      2660   	   25.00   	     29.00
2022-08-24,17:31:12	    1982  	    2863   	      2666   	   25.00   	     29.00
2022-08-24,17:31:22	    1976  	    2856   	      2660   	   25.00   	     29.00
2022-08-24,17:31:28	    1978  	    2859   	      2659   	   25.00   	     29.00
2022-08-24,17:31:33	    1976  	    2854   	      2663   	   25.00   	     29.00
2022-08-24,17:31:42	    1984  	    2855   	      2668   	   25.00   	     29.00
2022-08-24,17:31:47	    1960  	    2827   	      2649   	   25.00   	     29.00
2022-08-24,17:31:53	    1971  	    2842   	      2662   	   25.00   	     28.00
2022-08-24,17:32:01	    1978  	    2847   	      2659   	   25.00   	     28.00
2022-08-24,17:32:11	    1948  	    2844   	      2588   	   25.00   	     29.00
2022-08-24,17:32:21	    1976  	    2852   	      2575   	   25.00   	     28.00
2022-08-24,17:32:26	    1973  	    2851   	      2580   	   25.00   	     28.00
2022-08-24,17:32:32	    1981  	    2826   	      2583   	   25.00   	     28.00
2022-08-24,17:32:37	    1992  	    2838   	      2605   	   25.00   	     28.00
2022-08-24,17:32:43	    1983  	    2836   	      2603   	   25.00   	     28.00
2022-08-24,17:32:49	    1970  	    2817   	      2599   	   25.00   	     28.00
2022-08-24,17:32:54	    1974  	    2829   	      2615   	   25.00   	     28.00
2022-08-24,17:33:00	    1969  	    2837   	      2623   	   25.00   	     28.00
2022-08-24,17:33:08	    1962  	    2824   	      2615   	   25.00   	     28.00
2022-08-24,17:33:16	    1942  	    2818   	      2606   	   25.00   	     28.00
2022-08-24,17:33:21	    1953  	    2833   	      2628   	   25.00   	     28.00
2022-08-25,12:29:34	    2433  	    2945   	      2794   	   26.00   	     40.00
2022-08-25,12:29:42	    2447  	    2971   	      2804   	   26.00   	     40.00
